Starting Rusty Renderer v0.1.0
Initializing logging
Parsing arguments
Arguments parsed successfully
Running application
initialize_and_run called
Backend type: Vulkan, headless: false
RedrawRequested: frame_count=17627, max_frames=0
RedrawRequested: frame_count=17628, max_frames=0
RedrawRequested: frame_count=17629, max_frames=0
RedrawRequested: frame_count=17630, max_frames=0
RedrawRequested: frame_count=17631, max_frames=0
RedrawRequested: frame_count=17632, max_frames=0
RedrawRequested: frame_count=17633, max_frames=0
RedrawRequested: frame_count=17634, max_frames=0
RedrawRequested: frame_count=17635, max_frames=0
RedrawRequested: frame_count=17636, max_frames=0
RedrawRequested: frame_count=17637, max_frames=0
RedrawRequested: frame_count=17638, max_frames=0
RedrawRequested: frame_count=17639, max_frames=0
RedrawRequested: frame_count=17640, max_frames=0
RedrawRequested: frame_count=17641, max_frames=0
RedrawRequested: frame_count=17642, max_frames=0
RedrawRequested: frame_count=17643, max_frames=0
RedrawRequested: frame_count=17644, max_frames=0
RedrawRequested: frame_count=17645, max_frames=0
RedrawRequested: frame_count=17646, max_frames=0
RedrawRequested: frame_count=17647, max_frames=0
RedrawRequested: frame_count=17648, max_frames=0
RedrawRequested: frame_count=17649, max_frames=0
RedrawRequested: frame_count=17650, max_frames=0
RedrawRequested: frame_count=17651, max_frames=0
RedrawRequested: frame_count=17652, max_frames=0
RedrawRequested: frame_count=17653, max_frames=0
RedrawRequested: frame_count=17654, max_frames=0
RedrawRequested: frame_count=17655, max_frames=0
RedrawRequested: frame_count=17656, max_frames=0
RedrawRequested: frame_count=17657, max_frames=0
RedrawRequested: frame_count=17658, max_frames=0
RedrawRequested: frame_count=17659, max_frames=0
RedrawRequested: frame_count=17660, max_frames=0
RedrawRequested: frame_count=17661, max_frames=0
RedrawRequested: frame_count=17662, max_frames=0
RedrawRequested: frame_count=17663, max_frames=0
RedrawRequested: frame_count=17664, max_frames=0
RedrawRequested: frame_count=17665, max_frames=0
RedrawRequested: frame_count=17666, max_frames=0
RedrawRequested: frame_count=17667, max_frames=0
RedrawRequested: frame_count=17668, max_frames=0
RedrawRequested: frame_count=17669, max_frames=0
RedrawRequested: frame_count=17670, max_frames=0
RedrawRequested: frame_count=17671, max_frames=0
RedrawRequested: frame_count=17672, max_frames=0
RedrawRequested: frame_count=17673, max_frames=0
RedrawRequested: frame_count=17674, max_frames=0
RedrawRequested: frame_count=17675, max_frames=0
RedrawRequested: frame_count=17676, max_frames=0
RedrawRequested: frame_count=17677, max_frames=0
RedrawRequested: frame_count=17678, max_frames=0
RedrawRequested: frame_count=17679, max_frames=0
RedrawRequested: frame_count=17680, max_frames=0
RedrawRequested: frame_count=17681, max_frames=0
RedrawRequested: frame_count=17682, max_frames=0
RedrawRequested: frame_count=17683, max_frames=0
RedrawRequested: frame_count=17684, max_frames=0
RedrawRequested: frame_count=17685, max_frames=0
RedrawRequested: frame_count=17686, max_frames=0
RedrawRequested: frame_count=17687, max_frames=0
RedrawRequested: frame_count=17688, max_frames=0
RedrawRequested: frame_count=17689, max_frames=0
RedrawRequested: frame_count=17690, max_frames=0
RedrawRequested: frame_count=17691, max_frames=0
RedrawRequested: frame_count=17692, max_frames=0
RedrawRequested: frame_count=17693, max_frames=0
RedrawRequested: frame_count=17694, max_frames=0
RedrawRequested: frame_count=17695, max_frames=0
RedrawRequested: frame_count=17696, max_frames=0
RedrawRequested: frame_count=17697, max_frames=0
RedrawRequested: frame_count=17698, max_frames=0
RedrawRequested: frame_count=17699, max_frames=0
RedrawRequested: frame_count=17700, max_frames=0
RedrawRequested: frame_count=17701, max_frames=0
RedrawRequested: frame_count=17702, max_frames=0
RedrawRequested: frame_count=17703, max_frames=0
RedrawRequested: frame_count=17704, max_frames=0
RedrawRequested: frame_count=17705, max_frames=0
RedrawRequested: frame_count=17706, max_frames=0
RedrawRequested: frame_count=17707, max_frames=0
RedrawRequested: frame_count=17708, max_frames=0
RedrawRequested: frame_count=17709, max_frames=0
RedrawRequested: frame_count=17710, max_frames=0
RedrawRequested: frame_count=17711, max_frames=0
RedrawRequested: frame_count=17712, max_frames=0
RedrawRequested: frame_count=17713, max_frames=0
RedrawRequested: frame_count=17714, max_frames=0
RedrawRequested: frame_count=17715, max_frames=0
RedrawRequested: frame_count=17716, max_frames=0
RedrawRequested: frame_count=17717, max_frames=0
RedrawRequested: frame_count=17718, max_frames=0
RedrawRequested: frame_count=17719, max_frames=0
RedrawRequested: frame_count=17720, max_frames=0
RedrawRequested: frame_count=17721, max_frames=0
RedrawRequested: frame_count=17722, max_frames=0
RedrawRequested: frame_count=17723, max_frames=0
RedrawRequested: frame_count=17724, max_frames=0
RedrawRequested: frame_count=17725, max_frames=0
RedrawRequested: frame_count=17726, max_frames=0
RedrawRequested: frame_count=17727, max_frames=0
RedrawRequested: frame_count=17728, max_frames=0
RedrawRequested: frame_count=17729, max_frames=0
RedrawRequested: frame_count=17730, max_frames=0
RedrawRequested: frame_count=17731, max_frames=0
RedrawRequested: frame_count=17732, max_frames=0
RedrawRequested: frame_count=17733, max_frames=0
RedrawRequested: frame_count=17734, max_frames=0
RedrawRequested: frame_count=17735, max_frames=0
RedrawRequested: frame_count=17736, max_frames=0
RedrawRequested: frame_count=17737, max_frames=0
RedrawRequested: frame_count=17738, max_frames=0
RedrawRequested: frame_count=17739, max_frames=0
RedrawRequested: frame_count=17740, max_frames=0
RedrawRequested: frame_count=17741, max_frames=0
RedrawRequested: frame_count=17742, max_frames=0
RedrawRequested: frame_count=17743, max_frames=0
RedrawRequested: frame_count=17744, max_frames=0
RedrawRequested: frame_count=17745, max_frames=0
RedrawRequested: frame_count=17746, max_frames=0
RedrawRequested: frame_count=17747, max_frames=0
RedrawRequested: frame_count=17748, max_frames=0
RedrawRequested: frame_count=17749, max_frames=0
RedrawRequested: frame_count=17750, max_frames=0
RedrawRequested: frame_count=17751, max_frames=0
RedrawRequested: frame_count=17752, max_frames=0
RedrawRequested: frame_count=17753, max_frames=0
RedrawRequested: frame_count=17754, max_frames=0
RedrawRequested: frame_count=17755, max_frames=0
RedrawRequested: frame_count=17756, max_frames=0
RedrawRequested: frame_count=17757, max_frames=0
RedrawRequested: frame_count=17758, max_frames=0
RedrawRequested: frame_count=17759, max_frames=0
RedrawRequested: frame_count=17760, max_frames=0
RedrawRequested: frame_count=17761, max_frames=0
RedrawRequested: frame_count=17762, max_frames=0
RedrawRequested: frame_count=17763, max_frames=0
RedrawRequested: frame_count=17764, max_frames=0
RedrawRequested: frame_count=17765, max_frames=0
RedrawRequested: frame_count=17766, max_frames=0
RedrawRequested: frame_count=17767, max_frames=0
RedrawRequested: frame_count=17768, max_frames=0
RedrawRequested: frame_count=17769, max_frames=0
RedrawRequested: frame_count=17770, max_frames=0
RedrawRequested: frame_count=17771, max_frames=0
RedrawRequested: frame_count=17772, max_frames=0
RedrawRequested: frame_count=17773, max_frames=0
RedrawRequested: frame_count=17774, max_frames=0
RedrawRequested: frame_count=17775, max_frames=0
RedrawRequested: frame_count=17776, max_frames=0
RedrawRequested: frame_count=17777, max_frames=0
RedrawRequested: frame_count=17778, max_frames=0
RedrawRequested: frame_count=17779, max_frames=0
RedrawRequested: frame_count=17780, max_frames=0
RedrawRequested: frame_count=17781, max_frames=0
RedrawRequested: frame_count=17782, max_frames=0
RedrawRequested: frame_count=17783, max_frames=0
RedrawRequested: frame_count=17784, max_frames=0
RedrawRequested: frame_count=17785, max_frames=0
RedrawRequested: frame_count=17786, max_frames=0
RedrawRequested: frame_count=17787, max_frames=0
RedrawRequested: frame_count=17788, max_frames=0
RedrawRequested: frame_count=17789, max_frames=0
RedrawRequested: frame_count=17790, max_frames=0
RedrawRequested: frame_count=17791, max_frames=0
RedrawRequested: frame_count=17792, max_frames=0
RedrawRequested: frame_count=17793, max_frames=0
RedrawRequested: frame_count=17794, max_frames=0
RedrawRequested: frame_count=17795, max_frames=0
RedrawRequested: frame_count=17796, max_frames=0
RedrawRequested: frame_count=17797, max_frames=0
RedrawRequested: frame_count=17798, max_frames=0
RedrawRequested: frame_count=17799, max_frames=0
RedrawRequested: frame_count=17800, max_frames=0
RedrawRequested: frame_count=17801, max_frames=0
RedrawRequested: frame_count=17802, max_frames=0
RedrawRequested: frame_count=17803, max_frames=0
RedrawRequested: frame_count=17804, max_frames=0
RedrawRequested: frame_count=17805, max_frames=0
RedrawRequested: frame_count=17806, max_frames=0
RedrawRequested: frame_count=17807, max_frames=0
RedrawRequested: frame_count=17808, max_frames=0
RedrawRequested: frame_count=17809, max_frames=0
RedrawRequested: frame_count=17810, max_frames=0
RedrawRequested: frame_count=17811, max_frames=0
RedrawRequested: frame_count=17812, max_frames=0
RedrawRequested: frame_count=17813, max_frames=0
RedrawRequested: frame_count=17814, max_frames=0
RedrawRequested: frame_count=17815, max_frames=0
RedrawRequested: frame_count=17816, max_frames=0
RedrawRequested: frame_count=17817, max_frames=0
RedrawRequested: frame_count=17818, max_frames=0
RedrawRequested: frame_count=17819, max_frames=0
RedrawRequested: frame_count=17820, max_frames=0
RedrawRequested: frame_count=17821, max_frames=0
RedrawRequested: frame_count=17822, max_frames=0
RedrawRequested: frame_count=17823, max_frames=0
RedrawRequested: frame_count=17824, max_frames=0
RedrawRequested: frame_count=17825, max_frames=0
RedrawRequested: frame_count=17826, max_frames=0
RedrawRequested: frame_count=17827, max_frames=0
RedrawRequested: frame_count=17828, max_frames=0
RedrawRequested: frame_count=17829, max_frames=0
RedrawRequested: frame_count=17830, max_frames=0
RedrawRequested: frame_count=17831, max_frames=0
RedrawRequested: frame_count=17832, max_frames=0
RedrawRequested: frame_count=17833, max_frames=0
RedrawRequested: frame_count=17834, max_frames=0
RedrawRequested: frame_count=17835, max_frames=0
RedrawRequested: frame_count=17836, max_frames=0
RedrawRequested: frame_count=17837, max_frames=0
RedrawRequested: frame_count=17838, max_frames=0
RedrawRequested: frame_count=17839, max_frames=0
RedrawRequested: frame_count=17840, max_frames=0
RedrawRequested: frame_count=17841, max_frames=0
RedrawRequested: frame_count=17842, max_frames=0
RedrawRequested: frame_count=17843, max_frames=0
RedrawRequested: frame_count=17844, max_frames=0
RedrawRequested: frame_count=17845, max_frames=0
RedrawRequested: frame_count=17846, max_frames=0
RedrawRequested: frame_count=17847, max_frames=0
RedrawRequested: frame_count=17848, max_frames=0
RedrawRequested: frame_count=17849, max_frames=0
RedrawRequested: frame_count=17850, max_frames=0
RedrawRequested: frame_count=17851, max_frames=0
RedrawRequested: frame_count=17852, max_frames=0
RedrawRequested: frame_count=17853, max_frames=0
RedrawRequested: frame_count=17854, max_frames=0
RedrawRequested: frame_count=17855, max_frames=0
RedrawRequested: frame_count=17856, max_frames=0
RedrawRequested: frame_count=17857, max_frames=0
RedrawRequested: frame_count=17858, max_frames=0
RedrawRequested: frame_count=17859, max_frames=0
RedrawRequested: frame_count=17860, max_frames=0
RedrawRequested: frame_count=17861, max_frames=0
RedrawRequested: frame_count=17862, max_frames=0
RedrawRequested: frame_count=17863, max_frames=0
RedrawRequested: frame_count=17864, max_frames=0
RedrawRequested: frame_count=17865, max_frames=0
RedrawRequested: frame_count=17866, max_frames=0
RedrawRequested: frame_count=17867, max_frames=0
RedrawRequested: frame_count=17868, max_frames=0
RedrawRequested: frame_count=17869, max_frames=0
RedrawRequested: frame_count=17870, max_frames=0
RedrawRequested: frame_count=17871, max_frames=0
RedrawRequested: frame_count=17872, max_frames=0
RedrawRequested: frame_count=17873, max_frames=0
RedrawRequested: frame_count=17874, max_frames=0
RedrawRequested: frame_count=17875, max_frames=0
RedrawRequested: frame_count=17876, max_frames=0
RedrawRequested: frame_count=17877, max_frames=0
RedrawRequested: frame_count=17878, max_frames=0
RedrawRequested: frame_count=17879, max_frames=0
RedrawRequested: frame_count=17880, max_frames=0
RedrawRequested: frame_count=17881, max_frames=0
RedrawRequested: frame_count=17882, max_frames=0
RedrawRequested: frame_count=17883, max_frames=0
RedrawRequested: frame_count=17884, max_frames=0
RedrawRequested: frame_count=17885, max_frames=0
RedrawRequested: frame_count=17886, max_frames=0
RedrawRequested: frame_count=17887, max_frames=0
RedrawRequested: frame_count=17888, max_frames=0
RedrawRequested: frame_count=17889, max_frames=0
RedrawRequested: frame_count=17890, max_frames=0
RedrawRequested: frame_count=17891, max_frames=0
RedrawRequested: frame_count=17892, max_frames=0
RedrawRequested: frame_count=17893, max_frames=0
RedrawRequested: frame_count=17894, max_frames=0
RedrawRequested: frame_count=17895, max_frames=0
RedrawRequested: frame_count=17896, max_frames=0
RedrawRequested: frame_count=17897, max_frames=0
RedrawRequested: frame_count=17898, max_frames=0
RedrawRequested: frame_count=17899, max_frames=0
RedrawRequested: frame_count=17900, max_frames=0
RedrawRequested: frame_count=17901, max_frames=0
RedrawRequested: frame_count=17902, max_frames=0
RedrawRequested: frame_count=17903, max_frames=0
RedrawRequested: frame_count=17904, max_frames=0
RedrawRequested: frame_count=17905, max_frames=0
RedrawRequested: frame_count=17906, max_frames=0
RedrawRequested: frame_count=17907, max_frames=0
RedrawRequested: frame_count=17908, max_frames=0
RedrawRequested: frame_count=17909, max_frames=0
RedrawRequested: frame_count=17910, max_frames=0
RedrawRequested: frame_count=17911, max_frames=0
RedrawRequested: frame_count=17912, max_frames=0
RedrawRequested: frame_count=17913, max_frames=0
RedrawRequested: frame_count=17914, max_frames=0
RedrawRequested: frame_count=17915, max_frames=0
RedrawRequested: frame_count=17916, max_frames=0
RedrawRequested: frame_count=17917, max_frames=0
RedrawRequested: frame_count=17918, max_frames=0
RedrawRequested: frame_count=17919, max_frames=0
RedrawRequested: frame_count=17920, max_frames=0
RedrawRequested: frame_count=17921, max_frames=0
RedrawRequested: frame_count=17922, max_frames=0
RedrawRequested: frame_count=17923, max_frames=0
RedrawRequested: frame_count=17924, max_frames=0
RedrawRequested: frame_count=17925, max_frames=0
RedrawRequested: frame_count=17926, max_frames=0
RedrawRequested: frame_count=17927, max_frames=0
RedrawRequested: frame_count=17928, max_frames=0
RedrawRequested: frame_count=17929, max_frames=0
RedrawRequested: frame_count=17930, max_frames=0
RedrawRequested: frame_count=17931, max_frames=0
RedrawRequested: frame_count=17932, max_frames=0
RedrawRequested: frame_count=17933, max_frames=0
RedrawRequested: frame_count=17934, max_frames=0
RedrawRequested: frame_count=17935, max_frames=0
RedrawRequested: frame_count=17936, max_frames=0
RedrawRequested: frame_count=17937, max_frames=0
RedrawRequested: frame_count=17938, max_frames=0
RedrawRequested: frame_count=17939, max_frames=0
RedrawRequested: frame_count=17940, max_frames=0
RedrawRequested: frame_count=17941, max_frames=0
RedrawRequested: frame_count=17942, max_frames=0
RedrawRequested: frame_count=17943, max_frames=0
RedrawRequested: frame_count=17944, max_frames=0
RedrawRequested: frame_count=17945, max_frames=0
RedrawRequested: frame_count=17946, max_frames=0
RedrawRequested: frame_count=17947, max_frames=0
RedrawRequested: frame_count=17948, max_frames=0
RedrawRequested: frame_count=17949, max_frames=0
RedrawRequested: frame_count=17950, max_frames=0
RedrawRequested: frame_count=17951, max_frames=0
RedrawRequested: frame_count=17952, max_frames=0
RedrawRequested: frame_count=17953, max_frames=0
RedrawRequested: frame_count=17954, max_frames=0
RedrawRequested: frame_count=17955, max_frames=0
RedrawRequested: frame_count=17956, max_frames=0
RedrawRequested: frame_count=17957, max_frames=0
RedrawRequested: frame_count=17958, max_frames=0
RedrawRequested: frame_count=17959, max_frames=0
RedrawRequested: frame_count=17960, max_frames=0
RedrawRequested: frame_count=17961, max_frames=0
RedrawRequested: frame_count=17962, max_frames=0
RedrawRequested: frame_count=17963, max_frames=0
RedrawRequested: frame_count=17964, max_frames=0
RedrawRequested: frame_count=17965, max_frames=0
RedrawRequested: frame_count=17966, max_frames=0
RedrawRequested: frame_count=17967, max_frames=0
RedrawRequested: frame_count=17968, max_frames=0
RedrawRequested: frame_count=17969, max_frames=0
RedrawRequested: frame_count=17970, max_frames=0
RedrawRequested: frame_count=17971, max_frames=0
RedrawRequested: frame_count=17972, max_frames=0
RedrawRequested: frame_count=17973, max_frames=0
RedrawRequested: frame_count=17974, max_frames=0
RedrawRequested: frame_count=17975, max_frames=0
RedrawRequested: frame_count=17976, max_frames=0
RedrawRequested: frame_count=17977, max_frames=0
RedrawRequested: frame_count=17978, max_frames=0
RedrawRequested: frame_count=17979, max_frames=0
RedrawRequested: frame_count=17980, max_frames=0
RedrawRequested: frame_count=17981, max_frames=0
RedrawRequested: frame_count=17982, max_frames=0
RedrawRequested: frame_count=17983, max_frames=0
RedrawRequested: frame_count=17984, max_frames=0
RedrawRequested: frame_count=17985, max_frames=0
RedrawRequested: frame_count=17986, max_frames=0
RedrawRequested: frame_count=17987, max_frames=0
RedrawRequested: frame_count=17988, max_frames=0
RedrawRequested: frame_count=17989, max_frames=0
RedrawRequested: frame_count=17990, max_frames=0
RedrawRequested: frame_count=17991, max_frames=0
RedrawRequested: frame_count=17992, max_frames=0
RedrawRequested: frame_count=17993, max_frames=0
RedrawRequested: frame_count=17994, max_frames=0
RedrawRequested: frame_count=17995, max_frames=0
RedrawRequested: frame_count=17996, max_frames=0
RedrawRequested: frame_count=17997, max_frames=0
RedrawRequested: frame_count=17998, max_frames=0
RedrawRequested: frame_count=17999, max_frames=0
RedrawRequested: frame_count=18000, max_frames=0
RedrawRequested: frame_count=18001, max_frames=0
RedrawRequested: frame_count=18002, max_frames=0
RedrawRequested: frame_count=18003, max_frames=0
RedrawRequested: frame_count=18004, max_frames=0
RedrawRequested: frame_count=18005, max_frames=0
RedrawRequested: frame_count=18006, max_frames=0
RedrawRequested: frame_count=18007, max_frames=0
RedrawRequested: frame_count=18008, max_frames=0
RedrawRequested: frame_count=18009, max_frames=0
RedrawRequested: frame_count=18010, max_frames=0
RedrawRequested: frame_count=18011, max_frames=0
RedrawRequested: frame_count=18012, max_frames=0
RedrawRequested: frame_count=18013, max_frames=0
RedrawRequested: frame_count=18014, max_frames=0
RedrawRequested: frame_count=18015, max_frames=0
RedrawRequested: frame_count=18016, max_frames=0
RedrawRequested: frame_count=18017, max_frames=0
RedrawRequested: frame_count=18018, max_frames=0
RedrawRequested: frame_count=18019, max_frames=0
RedrawRequested: frame_count=18020, max_frames=0
RedrawRequested: frame_count=18021, max_frames=0
RedrawRequested: frame_count=18022, max_frames=0
RedrawRequested: frame_count=18023, max_frames=0
RedrawRequested: frame_count=18024, max_frames=0
RedrawRequested: frame_count=18025, max_frames=0
RedrawRequested: frame_count=18026, max_frames=0
RedrawRequested: frame_count=18027, max_frames=0
RedrawRequested: frame_count=18028, max_frames=0
RedrawRequested: frame_count=18029, max_frames=0
RedrawRequested: frame_count=18030, max_frames=0
RedrawRequested: frame_count=18031, max_frames=0
RedrawRequested: frame_count=18032, max_frames=0
RedrawRequested: frame_count=18033, max_frames=0
RedrawRequested: frame_count=18034, max_frames=0
RedrawRequested: frame_count=18035, max_frames=0
RedrawRequested: frame_count=18036, max_frames=0
RedrawRequested: frame_count=18037, max_frames=0
RedrawRequested: frame_count=18038, max_frames=0
RedrawRequested: frame_count=18039, max_frames=0
RedrawRequested: frame_count=18040, max_frames=0
RedrawRequested: frame_count=18041, max_frames=0
RedrawRequested: frame_count=18042, max_frames=0
RedrawRequested: frame_count=18043, max_frames=0
RedrawRequested: frame_count=18044, max_frames=0
RedrawRequested: frame_count=18045, max_frames=0
RedrawRequested: frame_count=18046, max_frames=0
RedrawRequested: frame_count=18047, max_frames=0
RedrawRequested: frame_count=18048, max_frames=0
RedrawRequested: frame_count=18049, max_frames=0
RedrawRequested: frame_count=18050, max_frames=0
RedrawRequested: frame_count=18051, max_frames=0
RedrawRequested: frame_count=18052, max_frames=0
RedrawRequested: frame_count=18053, max_frames=0
RedrawRequested: frame_count=18054, max_frames=0
RedrawRequested: frame_count=18055, max_frames=0
RedrawRequested: frame_count=18056, max_frames=0
RedrawRequested: frame_count=18057, max_frames=0
RedrawRequested: frame_count=18058, max_frames=0
RedrawRequested: frame_count=18059, max_frames=0
RedrawRequested: frame_count=18060, max_frames=0
RedrawRequested: frame_count=18061, max_frames=0
RedrawRequested: frame_count=18062, max_frames=0
RedrawRequested: frame_count=18063, max_frames=0
RedrawRequested: frame_count=18064, max_frames=0
RedrawRequested: frame_count=18065, max_frames=0
RedrawRequested: frame_count=18066, max_frames=0
RedrawRequested: frame_count=18067, max_frames=0
RedrawRequested: frame_count=18068, max_frames=0
RedrawRequested: frame_count=18069, max_frames=0
RedrawRequested: frame_count=18070, max_frames=0
RedrawRequested: frame_count=18071, max_frames=0
RedrawRequested: frame_count=18072, max_frames=0
RedrawRequested: frame_count=18073, max_frames=0
RedrawRequested: frame_count=18074, max_frames=0
RedrawRequested: frame_count=18075, max_frames=0
RedrawRequested: frame_count=18076, max_frames=0
RedrawRequested: frame_count=18077, max_frames=0
RedrawRequested: frame_count=18078, max_frames=0
RedrawRequested: frame_count=18079, max_frames=0
RedrawRequested: frame_count=18080, max_frames=0
RedrawRequested: frame_count=18081, max_frames=0
RedrawRequested: frame_count=18082, max_frames=0
RedrawRequested: frame_count=18083, max_frames=0
RedrawRequested: frame_count=18084, max_frames=0
RedrawRequested: frame_count=18085, max_frames=0
RedrawRequested: frame_count=18086, max_frames=0
RedrawRequested: frame_count=18087, max_frames=0
RedrawRequested: frame_count=18088, max_frames=0
RedrawRequested: frame_count=18089, max_frames=0
RedrawRequested: frame_count=18090, max_frames=0
RedrawRequested: frame_count=18091, max_frames=0
RedrawRequested: frame_count=18092, max_frames=0
RedrawRequested: frame_count=18093, max_frames=0
RedrawRequested: frame_count=18094, max_frames=0
RedrawRequested: frame_count=18095, max_frames=0
RedrawRequested: frame_count=18096, max_frames=0
RedrawRequested: frame_count=18097, max_frames=0
RedrawRequested: frame_count=18098, max_frames=0
RedrawRequested: frame_count=18099, max_frames=0
RedrawRequested: frame_count=18100, max_frames=0
RedrawRequested: frame_count=18101, max_frames=0
RedrawRequested: frame_count=18102, max_frames=0
RedrawRequested: frame_count=18103, max_frames=0
RedrawRequested: frame_count=18104, max_frames=0
RedrawRequested: frame_count=18105, max_frames=0
RedrawRequested: frame_count=18106, max_frames=0
RedrawRequested: frame_count=18107, max_frames=0
RedrawRequested: frame_count=18108, max_frames=0
RedrawRequested: frame_count=18109, max_frames=0
RedrawRequested: frame_count=18110, max_frames=0
RedrawRequested: frame_count=18111, max_frames=0
RedrawRequested: frame_count=18112, max_frames=0
RedrawRequested: frame_count=18113, max_frames=0
RedrawRequested: frame_count=18114, max_frames=0
RedrawRequested: frame_count=18115, max_frames=0
RedrawRequested: frame_count=18116, max_frames=0
RedrawRequested: frame_count=18117, max_frames=0
RedrawRequested: frame_count=18118, max_frames=0
RedrawRequested: frame_count=18119, max_frames=0
RedrawRequested: frame_count=18120, max_frames=0
RedrawRequested: frame_count=18121, max_frames=0
RedrawRequested: frame_count=18122, max_frames=0
RedrawRequested: frame_count=18123, max_frames=0
RedrawRequested: frame_count=18124, max_frames=0
RedrawRequested: frame_count=18125, max_frames=0
RedrawRequested: frame_count=18126, max_frames=0
RedrawRequested: frame_count=18127, max_frames=0
RedrawRequested: frame_count=18128, max_frames=0
RedrawRequested: frame_count=18129, max_frames=0
RedrawRequested: frame_count=18130, max_frames=0
RedrawRequested: frame_count=18131, max_frames=0
RedrawRequested: frame_count=18132, max_frames=0
RedrawRequested: frame_count=18133, max_frames=0
RedrawRequested: frame_count=18134, max_frames=0
RedrawRequested: frame_count=18135, max_frames=0
RedrawRequested: frame_count=18136, max_frames=0
RedrawRequested: frame_count=18137, max_frames=0
RedrawRequested: frame_count=18138, max_frames=0
RedrawRequested: frame_count=18139, max_frames=0
RedrawRequested: frame_count=18140, max_frames=0
RedrawRequested: frame_count=18141, max_frames=0
RedrawRequested: frame_count=18142, max_frames=0
RedrawRequested: frame_count=18143, max_frames=0
RedrawRequested: frame_count=18144, max_frames=0
RedrawRequested: frame_count=18145, max_frames=0
RedrawRequested: frame_count=18146, max_frames=0
RedrawRequested: frame_count=18147, max_frames=0
RedrawRequested: frame_count=18148, max_frames=0
RedrawRequested: frame_count=18149, max_frames=0
RedrawRequested: frame_count=18150, max_frames=0
RedrawRequested: frame_count=18151, max_frames=0
RedrawRequested: frame_count=18152, max_frames=0
RedrawRequested: frame_count=18153, max_frames=0
RedrawRequested: frame_count=18154, max_frames=0
RedrawRequested: frame_count=18155, max_frames=0
RedrawRequested: frame_count=18156, max_frames=0
RedrawRequested: frame_count=18157, max_frames=0
RedrawRequested: frame_count=18158, max_frames=0
RedrawRequested: frame_count=18159, max_frames=0
RedrawRequested: frame_count=18160, max_frames=0
RedrawRequested: frame_count=18161, max_frames=0
RedrawRequested: frame_count=18162, max_frames=0
RedrawRequested: frame_count=18163, max_frames=0
RedrawRequested: frame_count=18164, max_frames=0
RedrawRequested: frame_count=18165, max_frames=0
RedrawRequested: frame_count=18166, max_frames=0
RedrawRequested: frame_count=18167, max_frames=0
RedrawRequested: frame_count=18168, max_frames=0
RedrawRequested: frame_count=18169, max_frames=0
RedrawRequested: frame_count=18170, max_frames=0
RedrawRequested: frame_count=18171, max_frames=0
RedrawRequested: frame_count=18172, max_frames=0
RedrawRequested: frame_count=18173, max_frames=0
RedrawRequested: frame_count=18174, max_frames=0
RedrawRequested: frame_count=18175, max_frames=0
RedrawRequested: frame_count=18176, max_frames=0
RedrawRequested: frame_count=18177, max_frames=0
RedrawRequested: frame_count=18178, max_frames=0
RedrawRequested: frame_count=18179, max_frames=0
RedrawRequested: frame_count=18180, max_frames=0
RedrawRequested: frame_count=18181, max_frames=0
RedrawRequested: frame_count=18182, max_frames=0
RedrawRequested: frame_count=18183, max_frames=0
RedrawRequested: frame_count=18184, max_frames=0
RedrawRequested: frame_count=18185, max_frames=0
RedrawRequested: frame_count=18186, max_frames=0
RedrawRequested: frame_count=18187, max_frames=0
RedrawRequested: frame_count=18188, max_frames=0
RedrawRequested: frame_count=18189, max_frames=0
RedrawRequested: frame_count=18190, max_frames=0
RedrawRequested: frame_count=18191, max_frames=0
RedrawRequested: frame_count=18192, max_frames=0
RedrawRequested: frame_count=18193, max_frames=0
RedrawRequested: frame_count=18194, max_frames=0
RedrawRequested: frame_count=18195, max_frames=0
RedrawRequested: frame_count=18196, max_frames=0
RedrawRequested: frame_count=18197, max_frames=0
RedrawRequested: frame_count=18198, max_frames=0
RedrawRequested: frame_count=18199, max_frames=0
RedrawRequested: frame_count=18200, max_frames=0
RedrawRequested: frame_count=18201, max_frames=0
RedrawRequested: frame_count=18202, max_frames=0
RedrawRequested: frame_count=18203, max_frames=0
RedrawRequested: frame_count=18204, max_frames=0
RedrawRequested: frame_count=18205, max_frames=0
RedrawRequested: frame_count=18206, max_frames=0
RedrawRequested: frame_count=18207, max_frames=0
RedrawRequested: frame_count=18208, max_frames=0
RedrawRequested: frame_count=18209, max_frames=0
RedrawRequested: frame_count=18210, max_frames=0
RedrawRequested: frame_count=18211, max_frames=0
RedrawRequested: frame_count=18212, max_frames=0
RedrawRequested: frame_count=18213, max_frames=0
RedrawRequested: frame_count=18214, max_frames=0
RedrawRequested: frame_count=18215, max_frames=0
RedrawRequested: frame_count=18216, max_frames=0
RedrawRequested: frame_count=18217, max_frames=0
RedrawRequested: frame_count=18218, max_frames=0
RedrawRequested: frame_count=18219, max_frames=0
RedrawRequested: frame_count=18220, max_frames=0
RedrawRequested: frame_count=18221, max_frames=0
RedrawRequested: frame_count=18222, max_frames=0
RedrawRequested: frame_count=18223, max_frames=0
RedrawRequested: frame_count=18224, max_frames=0
RedrawRequested: frame_count=18225, max_frames=0
RedrawRequested: frame_count=18226, max_frames=0
RedrawRequested: frame_count=18227, max_frames=0
RedrawRequested: frame_count=18228, max_frames=0
RedrawRequested: frame_count=18229, max_frames=0
RedrawRequested: frame_count=18230, max_frames=0
RedrawRequested: frame_count=18231, max_frames=0
